---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,222,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97215,1600,1.43404e+06,312687,1.43404e+06
disk1,223,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,224,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,225,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,226,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,227,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,228,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,229,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,230,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,231,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,232,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,233,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,234,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,235,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,236,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,237,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,238,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,239,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,240,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,241,10,0.3,0.65,1.44317e+06,312687,7.83393,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,242,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,243,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,244,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97214,1600,1.43404e+06,312687,1.43404e+06
disk1,245,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,246,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,247,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,248,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,249,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,250,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,251,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,252,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,253,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,254,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,255,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,256,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,257,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,258,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,259,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,260,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,261,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,262,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,263,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,264,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,265,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,266,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,267,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,268,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,269,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,270,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,271,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,272,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,273,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,274,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,275,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,276,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,277,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,278,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,279,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,280,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,281,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,282,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,283,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,284,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,285,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,286,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,287,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,288,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,289,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,290,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,291,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,292,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,293,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,294,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,295,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,296,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,297,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,298,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,299,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,300,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,301,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,302,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,303,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,304,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,305,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,306,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,307,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,308,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,309,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,310,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,311,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,312,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,313,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,314,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,315,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,316,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,317,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,318,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,319,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,320,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,321,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,322,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,323,10,0.3,0.65,1.44317e+06,312687,7.83392,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,324,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,325,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,326,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,327,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,328,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,329,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,330,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,331,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,332,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,333,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,334,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,335,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,336,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,337,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,338,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,339,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,340,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,341,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,342,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,343,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,344,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,345,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,346,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,347,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,348,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,349,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,350,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,351,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,352,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,353,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,354,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,355,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,356,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,357,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,358,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,359,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,360,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,361,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,362,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,363,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,364,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,365,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,366,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,367,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,368,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,369,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,370,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,371,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,372,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,373,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,374,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,375,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,376,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,377,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,378,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,379,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,380,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,381,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,382,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,383,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,384,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,385,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,386,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,387,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,388,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,389,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,390,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,391,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,392,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,393,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,394,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,395,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,396,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,397,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,398,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,399,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,400,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,401,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,402,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,403,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,404,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,405,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,406,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,407,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,408,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,409,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,410,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,411,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,412,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,413,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,414,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,415,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,416,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,417,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
disk1,418,10,0.3,0.65,1.44317e+06,312687,7.83391,7.97213,1600,1.43404e+06,312687,1.43404e+06
---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,10,0.3,0.65,1.44317e+06,312687,10,10,1600,1.43404e+06,312687,1.43404e+06
disk1,2,10,0.3,0.65,1.44317e+06,312687,8.83104,8.99345,1600,1.43404e+06,312687,1.43404e+06
disk1,3,10,0.3,0.65,1.44317e+06,312687,8.33206,8.50201,1600,1.43404e+06,312687,1.43404e+06
disk1,4,10,0.3,0.65,1.44317e+06,312687,8.07955,8.27334,1600,1.43404e+06,312687,1.43404e+06
disk1,5,10,0.3,0.65,1.44317e+06,312687,7.92004,8.13483,1600,1.43404e+06,312687,1.43404e+06
disk1,6,10,0.3,0.65,1.44317e+06,312687,7.83401,8.04959,1600,1.43404e+06,312687,1.43404e+06
disk1,7,10,0.3,0.65,1.44317e+06,312687,7.79273,7.99525,1600,1.43404e+06,312687,1.43404e+06
disk1,8,10,0.3,0.65,1.44317e+06,312687,7.76527,7.95261,1600,1.43404e+06,312687,1.43404e+06
disk1,9,10,0.3,0.65,1.44317e+06,312687,7.72883,7.90731,1600,1.43404e+06,312687,1.43404e+06
disk1,10,10,0.3,0.65,1.44317e+06,312687,7.68678,7.86251,1600,1.43404e+06,312687,1.43404e+06
disk1,11,10,0.3,0.65,1.44317e+06,312687,7.64772,7.82433,1600,1.43404e+06,312687,1.43404e+06
disk1,12,10,0.3,0.65,1.44317e+06,312687,7.61943,7.79786,1600,1.43404e+06,312687,1.43404e+06
disk1,13,10,0.3,0.65,1.44317e+06,312687,7.60222,7.78185,1600,1.43404e+06,312687,1.43404e+06
disk1,14,10,0.3,0.65,1.44317e+06,312687,7.59095,7.77089,1600,1.43404e+06,312687,1.43404e+06
disk1,15,10,0.3,0.65,1.44317e+06,312687,7.58048,7.76011,1600,1.43404e+06,312687,1.43404e+06
disk1,16,10,0.3,0.65,1.44317e+06,312687,7.56971,7.74885,1600,1.43404e+06,312687,1.43404e+06
disk1,17,10,0.3,0.65,1.44317e+06,312687,7.56038,7.73908,1600,1.43404e+06,312687,1.43404e+06
disk1,18,10,0.3,0.65,1.44317e+06,312687,7.55389,7.73234,1600,1.43404e+06,312687,1.43404e+06
disk1,19,10,0.3,0.65,1.44317e+06,312687,7.55018,7.7285,1600,1.43404e+06,312687,1.43404e+06
disk1,20,10,0.3,0.65,1.44317e+06,312687,7.5479,7.72612,1600,1.43404e+06,312687,1.43404e+06
disk1,21,10,0.3,0.65,1.44317e+06,312687,7.54538,7.72349,1600,1.43404e+06,312687,1.43404e+06
disk1,22,10,0.3,0.65,1.44317e+06,312687,7.54188,7.7199,1600,1.43404e+06,312687,1.43404e+06
disk1,23,10,0.3,0.65,1.44317e+06,312687,7.53789,7.71588,1600,1.43404e+06,312687,1.43404e+06
disk1,24,10,0.3,0.65,1.44317e+06,312687,7.53452,7.71253,1600,1.43404e+06,312687,1.43404e+06
disk1,25,10,0.3,0.65,1.44317e+06,312687,7.53241,7.71046,1600,1.43404e+06,312687,1.43404e+06
disk1,26,10,0.3,0.65,1.44317e+06,312687,7.53143,7.7095,1600,1.43404e+06,312687,1.43404e+06
disk1,27,10,0.3,0.65,1.44317e+06,312687,7.53097,7.70903,1600,1.43404e+06,312687,1.43404e+06
disk1,28,10,0.3,0.65,1.44317e+06,312687,7.53028,7.70833,1600,1.43404e+06,312687,1.43404e+06
disk1,29,10,0.3,0.65,1.44317e+06,312687,7.52909,7.70712,1600,1.43404e+06,312687,1.43404e+06
disk1,30,10,0.3,0.65,1.44317e+06,312687,7.52764,7.70569,1600,1.43404e+06,312687,1.43404e+06
disk1,31,10,0.3,0.65,1.44317e+06,312687,7.52642,7.70449,1600,1.43404e+06,312687,1.43404e+06
disk1,32,10,0.3,0.65,1.44317e+06,312687,7.52565,7.70375,1600,1.43404e+06,312687,1.43404e+06
disk1,33,10,0.3,0.65,1.44317e+06,312687,7.52531,7.70343,1600,1.43404e+06,312687,1.43404e+06
